periode,population,description,zone,id_serie,annee
2017-09,66916,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2017
2017-10,66939,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2017
2017-11,66962,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2017
2017-12,66980,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2017
2018-01,66992,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-02,67005,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-03,67018,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-04,67027,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-05,67046,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-06,67072,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-07,67100,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-08,67130,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-09,67159,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-10,67188,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-11,67215,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2018-12,67238,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2018
2019-01,67258,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-02,67264,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-03,67267,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-04,67277,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-05,67291,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-06,67309,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-07,67329,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-08,67352,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-09,67375,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-10,67397,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-11,67417,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2019-12,67430,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2019
2020-01,67442,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-02,67462,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-03,67483,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-04,67497,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-05,67503,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-06,67532,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-07,67563,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-08,67598,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-09,67628,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-10,67657,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-11,67679,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2020-12,67687,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2020
2021-01,67697,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-02,67708,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-03,67726,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-04,67753,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-05,67779,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-06,67811,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-07,67850,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-08,67890,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-09,67928,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-10,67967,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-11,68003,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2021-12,68036,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2021
2022-01,68060,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-02,68065,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-03,68075,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-04,68090,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-05,68103,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-06,68125,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-07,68149,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-08,68170,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-09,68193,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-10,68215,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-11,68231,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2022-12,68246,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2022
2023-01,68246,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-02,68252,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-03,68265,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-04,68279,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-05,68294,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-06,68313,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-07,68335,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-08,68359,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-09,68380,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-10,68399,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-11,68416,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2023-12,68431,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2023
2024-01,68437,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-02,68441,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-03,68451,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-04,68465,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-05,68480,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-06,68499,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-07,68514,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-08,68535,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-09,68555,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-10,68573,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-11,68587,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2024-12,68601,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2024
2025-01,68606,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-02,68602,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-03,68608,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-04,68619,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-05,68632,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-06,68648,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-07,68667,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-08,68687,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-09,68705,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-10,68723,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
2025-11,68736,Démographie - Population au début du mois - France (inclus Mayotte à partir de 2014),FE,1641607,2025
