code_dept,revenu,annee,unite,UNIT
17,12.8,2018,taux de pauvreté,TP60
17,61.7,2018,Part des revenus d'activité,PACT
17,51.5,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
17,3.1,2018,Part des indemnités de chômage,PCHO
17,7.1,2018,revenus des activités non salariées,PBEN
17,38.8,2018,"Pensions, retraites, et rentes",PPEN
17,11.1,2018,Revenus du patrimoine,PPAT
17,5.2,2018,Ensemble des prestations sociales,PPSOC
17,1.8,2018,prestations familiales,PPFAM
17,2.2,2018,Minima sociaux,PPMINI
17,1.2,2018,prestations logements,PPLOGT
17,-16.8,2018,Impôts,PIMPOT
18,11640.0,2018,Premier décile,D1
18,34620.0,2018,Neuvième décile,D9
18,3.0,2018,Rapport interdécile (sans unité),RD
18,14.3,2018,taux de pauvreté,TP60
18,65.2,2018,Part des revenus d'activité,PACT
18,57.0,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
18,2.5,2018,Part des indemnités de chômage,PCHO
18,5.7,2018,revenus des activités non salariées,PBEN
18,35.6,2018,"Pensions, retraites, et rentes",PPEN
18,9.0,2018,Revenus du patrimoine,PPAT
18,6.1,2018,Ensemble des prestations sociales,PPSOC
18,2.0,2018,prestations familiales,PPFAM
18,2.7,2018,Minima sociaux,PPMINI
18,1.4,2018,prestations logements,PPLOGT
18,-15.9,2018,Impôts,PIMPOT
19,12100.0,2018,Premier décile,D1
19,34620.0,2018,Neuvième décile,D9
19,2.9,2018,Rapport interdécile (sans unité),RD
19,13.1,2018,taux de pauvreté,TP60
19,63.6,2018,Part des revenus d'activité,PACT
19,54.8,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
19,2.5,2018,Part des indemnités de chômage,PCHO
19,6.3,2018,revenus des activités non salariées,PBEN
19,37.7,2018,"Pensions, retraites, et rentes",PPEN
19,9.6,2018,Revenus du patrimoine,PPAT
19,5.0,2018,Ensemble des prestations sociales,PPSOC
19,1.8,2018,prestations familiales,PPFAM
19,2.0,2018,Minima sociaux,PPMINI
19,1.2,2018,prestations logements,PPLOGT
19,-15.9,2018,Impôts,PIMPOT
21,12590.0,2018,Premier décile,D1
21,38180.0,2018,Neuvième décile,D9
21,3.0,2018,Rapport interdécile (sans unité),RD
21,11.2,2018,taux de pauvreté,TP60
21,72.6,2018,Part des revenus d'activité,PACT
21,63.5,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
21,2.4,2018,Part des indemnités de chômage,PCHO
21,6.7,2018,revenus des activités non salariées,PBEN
21,30.6,2018,"Pensions, retraites, et rentes",PPEN
21,10.1,2018,Revenus du patrimoine,PPAT
21,4.8,2018,Ensemble des prestations sociales,PPSOC
21,1.9,2018,prestations familiales,PPFAM
21,1.8,2018,Minima sociaux,PPMINI
21,1.1,2018,prestations logements,PPLOGT
21,-18.1,2018,Impôts,PIMPOT
22,12470.0,2018,Premier décile,D1
22,34750.0,2018,Neuvième décile,D9
22,2.8,2018,Rapport interdécile (sans unité),RD
22,11.7,2018,taux de pauvreté,TP60
22,64.3,2018,Part des revenus d'activité,PACT
22,54.6,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
22,2.7,2018,Part des indemnités de chômage,PCHO
22,7.0,2018,revenus des activités non salariées,PBEN
22,37.0,2018,"Pensions, retraites, et rentes",PPEN
22,9.4,2018,Revenus du patrimoine,PPAT
22,5.3,2018,Ensemble des prestations sociales,PPSOC
22,2.1,2018,prestations familiales,PPFAM
22,2.0,2018,Minima sociaux,PPMINI
22,1.2,2018,prestations logements,PPLOGT
22,-16.0,2018,Impôts,PIMPOT
23,10600.0,2018,Premier décile,D1
23,31910.0,2018,Neuvième décile,D9
23,3.0,2018,Rapport interdécile (sans unité),RD
23,18.7,2018,taux de pauvreté,TP60
23,57.5,2018,Part des revenus d'activité,PACT
23,47.5,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
23,2.7,2018,Part des indemnités de chômage,PCHO
23,7.3,2018,revenus des activités non salariées,PBEN
23,41.4,2018,"Pensions, retraites, et rentes",PPEN
23,9.2,2018,Revenus du patrimoine,PPAT
23,6.2,2018,Ensemble des prestations sociales,PPSOC
23,1.8,2018,prestations familiales,PPFAM
23,3.0,2018,Minima sociaux,PPMINI
23,1.4,2018,prestations logements,PPLOGT
23,-14.3,2018,Impôts,PIMPOT
24,11160.0,2018,Premier décile,D1
24,33610.0,2018,Neuvième décile,D9
24,3.0,2018,Rapport interdécile (sans unité),RD
24,16.3,2018,taux de pauvreté,TP60
24,59.5,2018,Part des revenus d'activité,PACT
24,50.3,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
24,3.0,2018,Part des indemnités de chômage,PCHO
24,6.2,2018,revenus des activités non salariées,PBEN
24,40.1,2018,"Pensions, retraites, et rentes",PPEN
24,9.9,2018,Revenus du patrimoine,PPAT
24,5.7,2018,Ensemble des prestations sociales,PPSOC
24,1.9,2018,prestations familiales,PPFAM
24,2.4,2018,Minima sociaux,PPMINI
24,1.4,2018,prestations logements,PPLOGT
24,-15.2,2018,Impôts,PIMPOT
25,12330.0,2018,Premier décile,D1
25,40240.0,2018,Neuvième décile,D9
25,3.3,2018,Rapport interdécile (sans unité),RD
25,12.1,2018,taux de pauvreté,TP60
25,77.4,2018,Part des revenus d'activité,PACT
25,69.4,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
25,3.0,2018,Part des indemnités de chômage,PCHO
25,5.0,2018,revenus des activités non salariées,PBEN
25,27.0,2018,"Pensions, retraites, et rentes",PPEN
25,7.9,2018,Revenus du patrimoine,PPAT
25,5.3,2018,Ensemble des prestations sociales,PPSOC
25,2.1,2018,prestations familiales,PPFAM
25,2.0,2018,Minima sociaux,PPMINI
25,1.2,2018,prestations logements,PPLOGT
25,-17.6,2018,Impôts,PIMPOT
26,11530.0,2018,Premier décile,D1
26,36310.0,2018,Neuvième décile,D9
26,3.2,2018,Rapport interdécile (sans unité),RD
26,14.8,2018,taux de pauvreté,TP60
26,68.7,2018,Part des revenus d'activité,PACT
26,59.5,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
26,3.3,2018,Part des indemnités de chômage,PCHO
26,5.9,2018,revenus des activités non salariées,PBEN
26,30.9,2018,"Pensions, retraites, et rentes",PPEN
26,11.1,2018,Revenus du patrimoine,PPAT
26,5.9,2018,Ensemble des prestations sociales,PPSOC
26,2.4,2018,prestations familiales,PPFAM
26,2.1,2018,Minima sociaux,PPMINI
26,1.4,2018,prestations logements,PPLOGT
26,-16.6,2018,Impôts,PIMPOT
27,12170.0,2018,Premier décile,D1
27,35620.0,2018,Neuvième décile,D9
27,2.9,2018,Rapport interdécile (sans unité),RD
27,12.5,2018,taux de pauvreté,TP60
27,73.0,2018,Part des revenus d'activité,PACT
27,65.6,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
27,3.0,2018,Part des indemnités de chômage,PCHO
27,4.4,2018,revenus des activités non salariées,PBEN
27,29.4,2018,"Pensions, retraites, et rentes",PPEN
27,7.8,2018,Revenus du patrimoine,PPAT
27,6.0,2018,Ensemble des prestations sociales,PPSOC
27,2.5,2018,prestations familiales,PPFAM
27,2.2,2018,Minima sociaux,PPMINI
27,1.3,2018,prestations logements,PPLOGT
27,-16.2,2018,Impôts,PIMPOT
28,12340.0,2018,Premier décile,D1
28,36330.0,2018,Neuvième décile,D9
28,2.9,2018,Rapport interdécile (sans unité),RD
28,12.0,2018,taux de pauvreté,TP60
28,73.3,2018,Part des revenus d'activité,PACT
28,65.2,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
28,2.9,2018,Part des indemnités de chômage,PCHO
28,5.2,2018,revenus des activités non salariées,PBEN
28,29.9,2018,"Pensions, retraites, et rentes",PPEN
28,8.2,2018,Revenus du patrimoine,PPAT
28,5.3,2018,Ensemble des prestations sociales,PPSOC
28,2.5,2018,prestations familiales,PPFAM
28,1.7,2018,Minima sociaux,PPMINI
28,1.1,2018,prestations logements,PPLOGT
28,-16.7,2018,Impôts,PIMPOT
29,12840.0,2018,Premier décile,D1
29,35630.0,2018,Neuvième décile,D9
29,2.8,2018,Rapport interdécile (sans unité),RD
29,10.6,2018,taux de pauvreté,TP60
29,67.3,2018,Part des revenus d'activité,PACT
29,58.1,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
29,2.9,2018,Part des indemnités de chômage,PCHO
29,6.3,2018,revenus des activités non salariées,PBEN
29,35.0,2018,"Pensions, retraites, et rentes",PPEN
29,9.1,2018,Revenus du patrimoine,PPAT
29,5.1,2018,Ensemble des prestations sociales,PPSOC
29,2.0,2018,prestations familiales,PPFAM
29,2.0,2018,Minima sociaux,PPMINI
29,1.1,2018,prestations logements,PPLOGT
29,-16.5,2018,Impôts,PIMPOT
30,10340.0,2018,Premier décile,D1
30,35340.0,2018,Neuvième décile,D9
30,3.4,2018,Rapport interdécile (sans unité),RD
30,19.8,2018,taux de pauvreté,TP60
30,66.1,2018,Part des revenus d'activité,PACT
30,56.5,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
30,3.5,2018,Part des indemnités de chômage,PCHO
30,6.1,2018,revenus des activités non salariées,PBEN
30,33.0,2018,"Pensions, retraites, et rentes",PPEN
30,10.2,2018,Revenus du patrimoine,PPAT
30,7.3,2018,Ensemble des prestations sociales,PPSOC
30,2.4,2018,prestations familiales,PPFAM
30,3.1,2018,Minima sociaux,PPMINI
30,1.8,2018,prestations logements,PPLOGT
30,-16.6,2018,Impôts,PIMPOT
31,11880.0,2018,Premier décile,D1
31,41380.0,2018,Neuvième décile,D9
31,3.5,2018,Rapport interdécile (sans unité),RD
31,13.3,2018,taux de pauvreté,TP60
31,80.5,2018,Part des revenus d'activité,PACT
31,72.0,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
31,3.0,2018,Part des indemnités de chômage,PCHO
31,5.5,2018,revenus des activités non salariées,PBEN
31,23.3,2018,"Pensions, retraites, et rentes",PPEN
31,9.7,2018,Revenus du patrimoine,PPAT
31,5.6,2018,Ensemble des prestations sociales,PPSOC
31,2.0,2018,prestations familiales,PPFAM
31,2.2,2018,Minima sociaux,PPMINI
31,1.4,2018,prestations logements,PPLOGT
31,-19.1,2018,Impôts,PIMPOT
32,11480.0,2018,Premier décile,D1
32,35370.0,2018,Neuvième décile,D9
32,3.1,2018,Rapport interdécile (sans unité),RD
32,14.9,2018,taux de pauvreté,TP60
32,64.2,2018,Part des revenus d'activité,PACT
32,53.8,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
32,2.6,2018,Part des indemnités de chômage,PCHO
32,7.8,2018,revenus des activités non salariées,PBEN
32,34.9,2018,"Pensions, retraites, et rentes",PPEN
32,11.3,2018,Revenus du patrimoine,PPAT
32,5.3,2018,Ensemble des prestations sociales,PPSOC
32,1.8,2018,prestations familiales,PPFAM
32,2.3,2018,Minima sociaux,PPMINI
32,1.2,2018,prestations logements,PPLOGT
32,-15.7,2018,Impôts,PIMPOT
33,12090.0,2018,Premier décile,D1
33,39330.0,2018,Neuvième décile,D9
33,3.3,2018,Rapport interdécile (sans unité),RD
33,12.6,2018,taux de pauvreté,TP60
33,76.1,2018,Part des revenus d'activité,PACT
33,66.6,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
33,3.3,2018,Part des indemnités de chômage,PCHO
33,6.2,2018,revenus des activités non salariées,PBEN
33,27.7,2018,"Pensions, retraites, et rentes",PPEN
33,9.6,2018,Revenus du patrimoine,PPAT
33,5.2,2018,Ensemble des prestations sociales,PPSOC
33,1.8,2018,prestations familiales,PPFAM
33,2.1,2018,Minima sociaux,PPMINI
33,1.3,2018,prestations logements,PPLOGT
33,-18.6,2018,Impôts,PIMPOT
34,10300.0,2018,Premier décile,D1
34,37080.0,2018,Neuvième décile,D9
34,3.6,2018,Rapport interdécile (sans unité),RD
34,19.7,2018,taux de pauvreté,TP60
34,68.8,2018,Part des revenus d'activité,PACT
34,57.9,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
34,3.8,2018,Part des indemnités de chômage,PCHO
34,7.1,2018,revenus des activités non salariées,PBEN
34,31.4,2018,"Pensions, retraites, et rentes",PPEN
34,10.6,2018,Revenus du patrimoine,PPAT
34,7.0,2018,Ensemble des prestations sociales,PPSOC
34,2.2,2018,prestations familiales,PPFAM
34,3.0,2018,Minima sociaux,PPMINI
34,1.8,2018,prestations logements,PPLOGT
34,-17.8,2018,Impôts,PIMPOT
35,12860.0,2018,Premier décile,D1
35,37370.0,2018,Neuvième décile,D9
35,2.9,2018,Rapport interdécile (sans unité),RD
35,10.5,2018,taux de pauvreté,TP60
35,76.2,2018,Part des revenus d'activité,PACT
35,68.2,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
35,2.7,2018,Part des indemnités de chômage,PCHO
35,5.3,2018,revenus des activités non salariées,PBEN
35,26.4,2018,"Pensions, retraites, et rentes",PPEN
35,9.7,2018,Revenus du patrimoine,PPAT
35,5.3,2018,Ensemble des prestations sociales,PPSOC
35,2.3,2018,prestations familiales,PPFAM
35,1.8,2018,Minima sociaux,PPMINI
35,1.2,2018,prestations logements,PPLOGT
35,-17.6,2018,Impôts,PIMPOT
36,11690.0,2018,Premier décile,D1
36,32620.0,2018,Neuvième décile,D9
36,2.8,2018,Rapport interdécile (sans unité),RD
36,14.5,2018,taux de pauvreté,TP60
36,61.9,2018,Part des revenus d'activité,PACT
36,53.9,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
36,2.6,2018,Part des indemnités de chômage,PCHO
36,5.4,2018,revenus des activités non salariées,PBEN
36,38.2,2018,"Pensions, retraites, et rentes",PPEN
36,8.9,2018,Revenus du patrimoine,PPAT
36,5.9,2018,Ensemble des prestations sociales,PPSOC
36,1.9,2018,prestations familiales,PPFAM
36,2.6,2018,Minima sociaux,PPMINI
36,1.4,2018,prestations logements,PPLOGT
36,-14.9,2018,Impôts,PIMPOT
37,12030.0,2018,Premier décile,D1
37,37140.0,2018,Neuvième décile,D9
37,3.1,2018,Rapport interdécile (sans unité),RD
37,13.0,2018,taux de pauvreté,TP60
37,71.7,2018,Part des revenus d'activité,PACT
37,64.0,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
37,2.8,2018,Part des indemnités de chômage,PCHO
37,4.9,2018,revenus des activités non salariées,PBEN
37,31.1,2018,"Pensions, retraites, et rentes",PPEN
37,8.9,2018,Revenus du patrimoine,PPAT
37,5.5,2018,Ensemble des prestations sociales,PPSOC
37,2.1,2018,prestations familiales,PPFAM
37,2.1,2018,Minima sociaux,PPMINI
37,1.3,2018,prestations logements,PPLOGT
37,-17.2,2018,Impôts,PIMPOT
38,12550.0,2018,Premier décile,D1
38,39200.0,2018,Neuvième décile,D9
38,3.1,2018,Rapport interdécile (sans unité),RD
38,11.3,2018,taux de pauvreté,TP60
38,76.1,2018,Part des revenus d'activité,PACT
38,68.9,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
38,2.8,2018,Part des indemnités de chômage,PCHO
38,4.4,2018,revenus des activités non salariées,PBEN
38,26.7,2018,"Pensions, retraites, et rentes",PPEN
38,10.0,2018,Revenus du patrimoine,PPAT
38,4.9,2018,Ensemble des prestations sociales,PPSOC
38,2.2,2018,prestations familiales,PPFAM
38,1.6,2018,Minima sociaux,PPMINI
38,1.1,2018,prestations logements,PPLOGT
38,-17.7,2018,Impôts,PIMPOT
39,12470.0,2018,Premier décile,D1
39,36580.0,2018,Neuvième décile,D9
39,2.9,2018,Rapport interdécile (sans unité),RD
39,11.8,2018,taux de pauvreté,TP60
39,70.7,2018,Part des revenus d'activité,PACT
39,63.0,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
39,2.7,2018,Part des indemnités de chômage,PCHO
39,5.0,2018,revenus des activités non salariées,PBEN
39,32.3,2018,"Pensions, retraites, et rentes",PPEN
39,8.3,2018,Revenus du patrimoine,PPAT
39,4.9,2018,Ensemble des prestations sociales,PPSOC
39,2.0,2018,prestations familiales,PPFAM
39,1.8,2018,Minima sociaux,PPMINI
39,1.1,2018,prestations logements,PPLOGT
39,-16.2,2018,Impôts,PIMPOT
40,12440.0,2018,Premier décile,D1
40,35240.0,2018,Neuvième décile,D9
40,2.8,2018,Rapport interdécile (sans unité),RD
40,11.8,2018,taux de pauvreté,TP60
40,65.4,2018,Part des revenus d'activité,PACT
40,56.0,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
40,3.2,2018,Part des indemnités de chômage,PCHO
40,6.2,2018,revenus des activités non salariées,PBEN
40,35.9,2018,"Pensions, retraites, et rentes",PPEN
40,10.2,2018,Revenus du patrimoine,PPAT
40,4.8,2018,Ensemble des prestations sociales,PPSOC
40,1.8,2018,prestations familiales,PPFAM
40,1.9,2018,Minima sociaux,PPMINI
40,1.1,2018,prestations logements,PPLOGT
40,-16.3,2018,Impôts,PIMPOT
41,12170.0,2018,Premier décile,D1
41,35100.0,2018,Neuvième décile,D9
41,2.9,2018,Rapport interdécile (sans unité),RD
41,12.6,2018,taux de pauvreté,TP60
41,66.9,2018,Part des revenus d'activité,PACT
41,59.0,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
41,2.8,2018,Part des indemnités de chômage,PCHO
41,5.1,2018,revenus des activités non salariées,PBEN
41,35.1,2018,"Pensions, retraites, et rentes",PPEN
41,8.9,2018,Revenus du patrimoine,PPAT
41,5.2,2018,Ensemble des prestations sociales,PPSOC
41,2.1,2018,prestations familiales,PPFAM
41,2.0,2018,Minima sociaux,PPMINI
41,1.1,2018,prestations logements,PPLOGT
41,-16.1,2018,Impôts,PIMPOT
42,11490.0,2018,Premier décile,D1
42,34680.0,2018,Neuvième décile,D9
42,3.0,2018,Rapport interdécile (sans unité),RD
42,15.0,2018,taux de pauvreté,TP60
42,68.5,2018,Part des revenus d'activité,PACT
42,60.9,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
42,2.8,2018,Part des indemnités de chômage,PCHO
42,4.8,2018,revenus des activités non salariées,PBEN
42,31.4,2018,"Pensions, retraites, et rentes",PPEN
42,9.9,2018,Revenus du patrimoine,PPAT
42,6.3,2018,Ensemble des prestations sociales,PPSOC
42,2.5,2018,prestations familiales,PPFAM
42,2.3,2018,Minima sociaux,PPMINI
42,1.5,2018,prestations logements,PPLOGT
42,-16.1,2018,Impôts,PIMPOT
43,12370.0,2018,Premier décile,D1
43,33500.0,2018,Neuvième décile,D9
43,2.7,2018,Rapport interdécile (sans unité),RD
43,12.1,2018,taux de pauvreté,TP60
43,65.9,2018,Part des revenus d'activité,PACT
43,56.4,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
43,2.6,2018,Part des indemnités de chômage,PCHO
43,6.9,2018,revenus des activités non salariées,PBEN
43,32.9,2018,"Pensions, retraites, et rentes",PPEN
43,10.7,2018,Revenus du patrimoine,PPAT
43,5.6,2018,Ensemble des prestations sociales,PPSOC
43,2.2,2018,prestations familiales,PPFAM
43,2.2,2018,Minima sociaux,PPMINI
43,1.2,2018,prestations logements,PPLOGT
43,-15.1,2018,Impôts,PIMPOT
44,12930.0,2018,Premier décile,D1
44,38000.0,2018,Neuvième décile,D9
44,2.9,2018,Rapport interdécile (sans unité),RD
44,10.3,2018,taux de pauvreté,TP60
44,76.4,2018,Part des revenus d'activité,PACT
44,68.6,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
44,2.9,2018,Part des indemnités de chômage,PCHO
44,4.9,2018,revenus des activités non salariées,PBEN
44,26.9,2018,"Pensions, retraites, et rentes",PPEN
44,9.4,2018,Revenus du patrimoine,PPAT
44,5.1,2018,Ensemble des prestations sociales,PPSOC
44,2.2,2018,prestations familiales,PPFAM
44,1.8,2018,Minima sociaux,PPMINI
44,1.1,2018,prestations logements,PPLOGT
44,-17.8,2018,Impôts,PIMPOT
45,11930.0,2018,Premier décile,D1
45,36930.0,2018,Neuvième décile,D9
45,3.1,2018,Rapport interdécile (sans unité),RD
45,13.2,2018,taux de pauvreté,TP60
45,72.8,2018,Part des revenus d'activité,PACT
45,65.8,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
45,2.8,2018,Part des indemnités de chômage,PCHO
45,4.2,2018,revenus des activités non salariées,PBEN
45,30.2,2018,"Pensions, retraites, et rentes",PPEN
45,8.7,2018,Revenus du patrimoine,PPAT
45,5.5,2018,Ensemble des prestations sociales,PPSOC
45,2.4,2018,prestations familiales,PPFAM
45,1.8,2018,Minima sociaux,PPMINI
45,1.3,2018,prestations logements,PPLOGT
45,-17.2,2018,Impôts,PIMPOT
46,11460.0,2018,Premier décile,D1
46,34840.0,2018,Neuvième décile,D9
46,3.0,2018,Rapport interdécile (sans unité),RD
46,15.0,2018,taux de pauvreté,TP60
46,58.6,2018,Part des revenus d'activité,PACT
46,48.7,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
46,2.8,2018,Part des indemnités de chômage,PCHO
46,7.1,2018,revenus des activités non salariées,PBEN
46,41.2,2018,"Pensions, retraites, et rentes",PPEN
46,11.0,2018,Revenus du patrimoine,PPAT
46,5.0,2018,Ensemble des prestations sociales,PPSOC
46,1.7,2018,prestations familiales,PPFAM
46,2.2,2018,Minima sociaux,PPMINI
46,1.1,2018,prestations logements,PPLOGT
46,-15.8,2018,Impôts,PIMPOT
47,11120.0,2018,Premier décile,D1
47,33710.0,2018,Neuvième décile,D9
47,3.0,2018,Rapport interdécile (sans unité),RD
47,17.0,2018,taux de pauvreté,TP60
47,63.8,2018,Part des revenus d'activité,PACT
47,54.0,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
47,3.2,2018,Part des indemnités de chômage,PCHO
47,6.6,2018,revenus des activités non salariées,PBEN
47,35.4,2018,"Pensions, retraites, et rentes",PPEN
47,10.1,2018,Revenus du patrimoine,PPAT
47,6.3,2018,Ensemble des prestations sociales,PPSOC
47,2.2,2018,prestations familiales,PPFAM
47,2.6,2018,Minima sociaux,PPMINI
47,1.5,2018,prestations logements,PPLOGT
47,-15.6,2018,Impôts,PIMPOT
48,11720.0,2018,Premier décile,D1
48,33340.0,2018,Neuvième décile,D9
48,2.8,2018,Rapport interdécile (sans unité),RD
48,14.5,2018,taux de pauvreté,TP60
48,64.7,2018,Part des revenus d'activité,PACT
48,53.5,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
48,2.4,2018,Part des indemnités de chômage,PCHO
48,8.8,2018,revenus des activités non salariées,PBEN
48,34.3,2018,"Pensions, retraites, et rentes",PPEN
48,10.5,2018,Revenus du patrimoine,PPAT
48,5.5,2018,Ensemble des prestations sociales,PPSOC
48,2.0,2018,prestations familiales,PPFAM
48,2.3,2018,Minima sociaux,PPMINI
48,1.2,2018,prestations logements,PPLOGT
48,-15.0,2018,Impôts,PIMPOT
49,12560.0,2018,Premier décile,D1
49,34540.0,2018,Neuvième décile,D9
49,2.7,2018,Rapport interdécile (sans unité),RD
49,11.4,2018,taux de pauvreté,TP60
49,72.5,2018,Part des revenus d'activité,PACT
49,64.2,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
49,2.8,2018,Part des indemnités de chômage,PCHO
49,5.5,2018,revenus des activités non salariées,PBEN
49,29.0,2018,"Pensions, retraites, et rentes",PPEN
49,8.6,2018,Revenus du patrimoine,PPAT
49,5.7,2018,Ensemble des prestations sociales,PPSOC
49,2.6,2018,prestations familiales,PPFAM
49,1.8,2018,Minima sociaux,PPMINI
49,1.3,2018,prestations logements,PPLOGT
49,-15.8,2018,Impôts,PIMPOT
50,12400.0,2018,Premier décile,D1
50,34300.0,2018,Neuvième décile,D9
50,2.8,2018,Rapport interdécile (sans unité),RD
50,12.0,2018,taux de pauvreté,TP60
50,66.4,2018,Part des revenus d'activité,PACT
50,57.6,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
50,2.5,2018,Part des indemnités de chômage,PCHO
50,6.3,2018,revenus des activités non salariées,PBEN
50,34.6,2018,"Pensions, retraites, et rentes",PPEN
50,9.0,2018,Revenus du patrimoine,PPAT
50,5.4,2018,Ensemble des prestations sociales,PPSOC
50,2.1,2018,prestations familiales,PPFAM
50,2.1,2018,Minima sociaux,PPMINI
50,1.2,2018,prestations logements,PPLOGT
50,-15.4,2018,Impôts,PIMPOT
51,11620.0,2018,Premier décile,D1
51,39040.0,2018,Neuvième décile,D9
51,3.4,2018,Rapport interdécile (sans unité),RD
51,14.4,2018,taux de pauvreté,TP60
51,74.2,2018,Part des revenus d'activité,PACT
51,62.0,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
51,2.6,2018,Part des indemnités de chômage,PCHO
51,9.6,2018,revenus des activités non salariées,PBEN
51,27.7,2018,"Pensions, retraites, et rentes",PPEN
51,10.9,2018,Revenus du patrimoine,PPAT
51,5.6,2018,Ensemble des prestations sociales,PPSOC
51,2.1,2018,prestations familiales,PPFAM
51,2.1,2018,Minima sociaux,PPMINI
51,1.4,2018,prestations logements,PPLOGT
51,-18.4,2018,Impôts,PIMPOT
52,11580.0,2018,Premier décile,D1
52,32600.0,2018,Neuvième décile,D9
52,2.8,2018,Rapport interdécile (sans unité),RD
52,14.9,2018,taux de pauvreté,TP60
52,64.4,2018,Part des revenus d'activité,PACT
52,55.9,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
52,2.7,2018,Part des indemnités de chômage,PCHO
52,5.8,2018,revenus des activités non salariées,PBEN
52,35.6,2018,"Pensions, retraites, et rentes",PPEN
52,8.7,2018,Revenus du patrimoine,PPAT
52,6.2,2018,Ensemble des prestations sociales,PPSOC
52,2.2,2018,prestations familiales,PPFAM
52,2.6,2018,Minima sociaux,PPMINI
52,1.4,2018,prestations logements,PPLOGT
52,-14.9,2018,Impôts,PIMPOT
53,12560.0,2018,Premier décile,D1
53,32940.0,2018,Neuvième décile,D9
53,2.6,2018,Rapport interdécile (sans unité),RD
53,11.5,2018,taux de pauvreté,TP60
53,70.3,2018,Part des revenus d'activité,PACT
53,62.2,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
53,2.4,2018,Part des indemnités de chômage,PCHO
53,5.7,2018,revenus des activités non salariées,PBEN
53,30.5,2018,"Pensions, retraites, et rentes",PPEN
53,9.1,2018,Revenus du patrimoine,PPAT
53,5.4,2018,Ensemble des prestations sociales,PPSOC
53,2.7,2018,prestations familiales,PPFAM
53,1.6,2018,Minima sociaux,PPMINI
53,1.1,2018,prestations logements,PPLOGT
53,-15.3,2018,Impôts,PIMPOT
54,11220.0,2018,Premier décile,D1
54,37350.0,2018,Neuvième décile,D9
54,3.3,2018,Rapport interdécile (sans unité),RD
54,15.4,2018,taux de pauvreté,TP60
54,66.7,2018,Part des revenus d'activité,PACT
54,59.0,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
54,2.7,2018,Part des indemnités de chômage,PCHO
54,5.0,2018,revenus des activités non salariées,PBEN
54,29.0,2018,"Pensions, retraites, et rentes",PPEN
54,14.6,2018,Revenus du patrimoine,PPAT
54,5.9,2018,Ensemble des prestations sociales,PPSOC
54,2.0,2018,prestations familiales,PPFAM
54,2.4,2018,Minima sociaux,PPMINI
54,1.5,2018,prestations logements,PPLOGT
54,-16.2,2018,Impôts,PIMPOT
55,11650.0,2018,Premier décile,D1
55,33510.0,2018,Neuvième décile,D9
55,2.9,2018,Rapport interdécile (sans unité),RD
55,14.5,2018,taux de pauvreté,TP60
55,65.5,2018,Part des revenus d'activité,PACT
55,56.7,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
55,2.6,2018,Part des indemnités de chômage,PCHO
55,6.2,2018,revenus des activités non salariées,PBEN
55,33.0,2018,"Pensions, retraites, et rentes",PPEN
55,10.4,2018,Revenus du patrimoine,PPAT
55,5.9,2018,Ensemble des prestations sociales,PPSOC
55,2.2,2018,prestations familiales,PPFAM
55,2.4,2018,Minima sociaux,PPMINI
55,1.3,2018,prestations logements,PPLOGT
